post_id,thích,yêu thích,haha,wow,buồn,phẫn nộ,thương thương,time
832292758255039,2332.0,1669.0,6.0,1.0,17.0,1.0,68.0,2023-05-24 11:23:25
831818288302486,1208.0,154.0,453.0,3.0,10.0,2.0,7.0,2023-05-23 14:59:54
831742408310074,1028.0,216.0,14.0,1.0,10.0,0.0,8.0,2023-05-23 12:22:12
831551801662468,2356.0,881.0,13.0,2.0,24.0,0.0,35.0,2023-05-23 04:22:11
831191278365187,1069.0,15.0,1003.0,4.0,29.0,0.0,2.0,2023-05-22 15:43:44
830406525110329,1200.0,390.0,4.0,1.0,17.0,0.0,7.0,2023-05-21 12:35:16
829092011908447,5252.0,55.0,3302.0,11.0,1154.0,11.0,14.0,2023-05-19 14:43:44
828515211966127,1411.0,691.0,8.0,0.0,5.0,0.0,27.0,2023-05-18 15:08:55
828449448639370,2796.0,641.0,38.0,6.0,291.0,0.0,27.0,2023-05-18 13:04:27
826924282125220,5998.0,385.0,2310.0,26.0,1968.0,0.0,67.0,2023-05-16 03:36:01
826446852172963,1168.0,157.0,88.0,3.0,418.0,0.0,10.0,2023-05-15 09:53:03
826299775521004,1024.0,376.0,7.0,0.0,4.0,0.0,7.0,2023-05-15 03:41:59
826163932201255,7012.0,1986.0,347.0,9.0,80.0,0.0,68.0,2023-05-14 23:32:18
825789055572076,4806.0,1339.0,704.0,5.0,38.0,0.0,47.0,2023-05-14 11:26:21
825118798972435,3495.0,1113.0,12.0,3.0,27.0,1.0,51.0,2023-05-13 12:24:49
823728689111446,5155.0,85.0,5866.0,8.0,123.0,0.0,17.0,2023-05-11 05:03:00
823154099168905,4251.0,968.0,34.0,6.0,601.0,1.0,41.0,2023-05-10 09:18:30
822532045897777,8963.0,1644.0,126.0,13.0,1327.0,2.0,61.0,2023-05-09 10:51:21
821992572618391,5572.0,1216.0,21.0,1.0,3.0,0.0,36.0,2023-05-08 13:00:03
821423639341951,554.0,31.0,977.0,0.0,31.0,0.0,5.0,2023-05-07 13:19:44
820769486074033,1215.0,366.0,6.0,0.0,5.0,0.0,12.0,2023-05-06 13:19:42
820281646122817,2656.0,874.0,15.0,2.0,17.0,0.0,25.0,2023-05-05 18:34:23
819495892868059,4093.0,559.0,5233.0,9.0,89.0,1.0,55.0,2023-05-04 12:54:16
818109346340047,2472.0,710.0,387.0,3.0,43.0,0.0,38.0,2023-05-02 09:52:29
816991366451845,1730.0,826.0,3.0,2.0,10.0,0.0,30.0,2023-04-30 14:14:16
816925486458433,3199.0,705.0,460.0,1.0,223.0,0.0,36.0,2023-04-30 11:54:25
815178446633137,1348.0,315.0,3.0,2.0,19.0,0.0,11.0,2023-04-27 18:52:58
814916599992655,7097.0,2821.0,29.0,2.0,272.0,0.0,97.0,2023-04-27 09:06:34
814360233381625,6895.0,1376.0,29.0,6.0,1206.0,1.0,37.0,2023-04-26 10:36:50
813919233425725,2432.0,1084.0,39.0,3.0,11.0,0.0,56.0,2023-04-25 19:05:03
813094060174909,12773.0,6319.0,131.0,3.0,169.0,0.0,224.0,2023-04-24 14:10:20
812907120193603,6054.0,2111.0,49.0,5.0,19.0,0.0,77.0,2023-04-24 07:04:59
811746873642961,3049.0,1057.0,9.0,2.0,6.0,0.0,31.0,2023-04-22 09:18:42
810861950398120,1698.0,581.0,7.0,3.0,14.0,0.0,20.0,2023-04-20 20:22:09
810705723747076,347.0,65.0,0.0,0.0,51.0,0.0,5.0,2023-04-20 14:07:31
810620867088895,3862.0,1775.0,77.0,0.0,41.0,0.0,63.0,2023-04-20 11:05:09
809295750554740,226.0,108.0,5.0,1.0,0.0,0.0,5.0,2023-04-18 07:43:49
808912207259761,491.0,192.0,0.0,0.0,10.0,0.0,12.0,2023-04-17 17:14:00
808787187272263,5467.0,1148.0,531.0,78.0,842.0,2.0,77.0,2023-04-17 13:33:57
808692373948411,3504.0,126.0,6.0,5.0,519.0,0.0,10.0,2023-04-17 09:38:16
808511723966476,10979.0,205.0,6740.0,19.0,2716.0,18.0,57.0,2023-04-17 02:13:54
808155527335429,11108.0,4411.0,447.0,14.0,187.0,3.0,177.0,2023-04-16 11:29:59
807527240731591,3872.0,1223.0,8.0,2.0,142.0,0.0,43.0,2023-04-15 09:11:04
806814670802848,10328.0,4717.0,49.0,8.0,75.0,0.0,219.0,2023-04-14 04:17:50
806541694163479,3191.0,734.0,15.0,3.0,316.0,0.0,31.0,2023-04-13 18:25:16
806262870858028,7263.0,851.0,2856.0,12.0,129.0,25.0,38.0,2023-04-13 08:00:43
806243180859997,1236.0,33.0,1031.0,7.0,499.0,0.0,7.0,2023-04-13 07:00:10
805841130900202,3985.0,280.0,1111.0,2.0,11.0,0.0,19.0,2023-04-12 12:56:37
805127374304911,4921.0,1420.0,89.0,11.0,44.0,0.0,40.0,2023-04-11 05:00:12
805114270972888,936.0,17.0,783.0,2.0,21.0,0.0,3.0,2023-04-11 04:22:28
804697731014542,3756.0,3047.0,609.0,2.0,3.0,0.0,31.0,2023-04-10 12:57:23
804614974356151,813.0,410.0,166.0,0.0,6.0,0.0,18.0,2023-04-10 09:29:46
804540557696926,5955.0,2556.0,13.0,3.0,10.0,0.0,84.0,2023-04-10 06:17:46
804509614366687,12683.0,461.0,800.0,45.0,10412.0,9.0,64.0,2023-04-10 04:41:36
803954264422222,5312.0,2671.0,78.0,4.0,27.0,0.0,137.0,2023-04-09 06:21:39
803320791152236,2689.0,747.0,499.0,6.0,30.0,0.0,41.0,2023-04-08 06:53:43
802707307880251,5506.0,1786.0,47.0,14.0,7.0,0.0,71.0,2023-04-07 04:31:41
802165277934454,2810.0,130.0,2211.0,1.0,25.0,0.0,22.0,2023-04-06 05:10:51
801905967960385,1367.0,40.0,158.0,4.0,6.0,0.0,10.0,2023-04-05 17:26:47
801845457966436,1030.0,192.0,18.0,4.0,9.0,0.0,5.0,2023-04-05 15:22:33
1287658272170988,2365.0,648.0,7.0,1.0,18.0,0.0,18.0,2023-04-04 15:22:39
1287396052197210,4548.0,208.0,5932.0,17.0,492.0,0.0,35.0,2023-04-04 02:58:58
1286926382244177,6946.0,1783.0,23.0,11.0,70.0,0.0,46.0,2023-04-03 04:53:35
1286731122263703,3045.0,731.0,13.0,2.0,8.0,0.0,22.0,2023-04-02 18:59:11
1286516058951876,2669.0,432.0,229.0,9.0,18.0,0.0,13.0,2023-04-02 10:19:03
1286066322330183,5645.0,170.0,4439.0,20.0,1661.0,13.0,39.0,2023-04-01 13:59:27
1285882785681870,3286.0,1156.0,45.0,3.0,32.0,1.0,45.0,2023-04-01 05:19:55
1285403705729778,1883.0,17.0,2022.0,3.0,485.0,0.0,7.0,2023-03-31 07:33:22
1284958429107639,1199.0,542.0,15.0,0.0,6.0,0.0,21.0,2023-03-30 11:00:47
1284597909143691,4315.0,826.0,1263.0,7.0,28.0,0.0,32.0,2023-03-29 17:06:47
1284488945821254,4547.0,81.0,1557.0,6.0,24.0,0.0,6.0,2023-03-29 12:58:22
1283287759274706,9634.0,2798.0,71.0,6.0,199.0,2.0,101.0,2023-03-27 04:15:57
1283238102613005,6242.0,3322.0,9.0,2.0,22.0,0.0,160.0,2023-03-27 01:48:48
1281280769475405,2259.0,1100.0,10.0,1.0,3.0,0.0,36.0,2023-03-23 08:20:09
